{t:'17',t:'32','ee','1',e:'t'},{t:'32',t:'41','ee','1',e:'t'},{t:'17',t:'13','ee','0',e:'t'},{t:'13',t:'7','ee','1',e:'t'},{t:'13',t:'16','ee','0',e:'t'},{t:'16',t:'22','ee','1',e:'t'},{t: '510:19446', t: '508:7862', 'ee': '0', e: 't'},
{t: '508:7862', t: '504:3622', 'ee': '0', e: 't'},
{t: '504:3622', t: '496:1753', 'ee': '0', e: 't'},
{t: '496:1753', t: '480:865', 'ee': '0', e: 't'},
{t: '480:865', t: '450:429', 'ee': '0', e: 't'},
{t: '450:429', t: '397:213', 'ee': '0', e: 't'},
{t: '397:213', t: '182:106', 'ee': '0', e: 't'},
{t: '397:213', t: '303:107', 'ee': '1', e: 't'},
{t: '303:107', t: '92:53', 'ee': '0', e: 't'},
{t: '303:107', t: '13:54', 'ee': '1', e: 't'},
{t: '450:429', t: '398:216', 'ee': '1', e: 't'},
{t: '398:216', t: '215:108', 'ee': '0', e: 't'},
{t: '398:216', t: '304:108', 'ee': '1', e: 't'},
{t: '304:108', t: '21:54', 'ee': '0', e: 't'},
{t: '304:108', t: '112:54', 'ee': '1', e: 't'},
{t: '480:865', t: '8:436', 'ee': '1', e: 't'},
{t: '496:1753', t: '481:888', 'ee': '1', e: 't'},
{t: '481:888', t: '451:439', 'ee': '0', e: 't'},
{t: '451:439', t: '399:218', 'ee': '0', e: 't'},
{t: '399:218', t: '305:108', 'ee': '0', e: 't'},
{t: '305:108', t: '184:54', 'ee': '0', e: 't'},
{t: '305:108', t: '208:54', 'ee': '1', e: 't'},
{t: '399:218', t: '306:110', 'ee': '1', e: 't'},
{t: '306:110', t: '85:55', 'ee': '0', e: 't'},
{t: '306:110', t: '116:55', 'ee': '1', e: 't'},
{t: '451:439', t: '400:221', 'ee': '1', e: 't'},
{t: '400:221', t: '307:110', 'ee': '0', e: 't'},
{t: '307:110', t: '243:55', 'ee': '0', e: 't'},
{t: '307:110', t: '257:55', 'ee': '1', e: 't'},
{t: '257:55', t: '48:27', 'ee': '0', e: 't'},
{t: '257:55', t: '152:28', 'ee': '1', e: 't'},
{t: '400:221', t: '100:111', 'ee': '1', e: 't'},
{t: '481:888', t: '452:449', 'ee': '1', e: 't'},
{t: '452:449', t: '401:224', 'ee': '0', e: 't'},
{t: '401:224', t: '175:112', 'ee': '0', e: 't'},
{t: '401:224', t: '308:112', 'ee': '1', e: 't'},
{t: '308:112', t: '31:56', 'ee': '0', e: 't'},
{t: '308:112', t: '99:56', 'ee': '1', e: 't'},
{t: '452:449', t: '402:225', 'ee': '1', e: 't'},
{t: '402:225', t: '309:112', 'ee': '0', e: 't'},
